reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
0d7c5371-717c-4115-b732-b1f0a7c5100d,Julio Ruelas,"TikTok is an amazing app for short, creative videos. You can discover funny clips, dance challenges, and cool DIYs. It's super easy to use, and you'll never get bored. Perfect for quick entertainment and sharing your creativity. Highly recommended!",5,42,38.7.3,2025-02-24 07:26:32,,
906c262d-c630-4b8b-b9bc-7bb7fbcaba7a,Jacoby677 funny,"This is the best app to ever be created by far you can chat with your friends and get streaks and streak pets you have videos that go along with what you like on FYP which makes it very addictive but that can also be a distraction from school,work, etc but you can do almost anything on this app except for calling add that feature and Tiktok is basically all you need to be honest this is a great app to watch everyday when your board and time flies while on this app.",5,18,38.9.3,2025-03-02 23:43:42,,
7cc377ec-2322-49fe-9440-032bc43db18d,John Galvin,"5 star. Really good app overall. Great social experience with the lives, love making videos and a lot of good people. The only thing I would suggest adding to stream lives is the ability to see where they rank in teams. There's a gift called a ""Heart me"" you send to join their team. It'd be nice to see where they rank overall, and maybe even have some public gifting competitions to support streamers and have rewards for the top ranking streamers.",5,52,38.7.3,2025-02-19 23:06:18,,
94a5109d-8a42-4393-b5d2-0eeb623c734e,Krystal Waters,"You can connect with friends and family over long distances is unparalleled. Not to mention the whole separate cultural effect that Tik Tok has had. it helps the younger generations have a voice and stay in the loop of world news. It creates jobs and helps the economy. Removing this app and banning it in the United State would create a cultural void, in a sense. It's such a large platform, it allows so many voices to be heard. It is the perfect example of the first ammendment right to speech.",5,293,38.2.3,2025-01-15 05:58:46,Hey there! Thanks for taking the time to share your review. Your support is greatly appreciated!,2025-02-04 21:26:29
b73943bd-c824-4ca1-a365-46741292025d,Darren Ambler,"I spend hours on this app every single day, and I love it! But this new ""Help us improve your feed"" is beyond annoying! Please get rid of it! Every single time I press Not Interested, I'm getting the pop-up. In your next update, please remove it or give me the option to turn it off!",5,16,38.9.3,2025-02-28 10:57:45,,
b314a7ba-1471-4450-a04a-cb7a9d62f34e,Rosalina DiBona,"This app has changed my life in the best way possible 🙏🏼💟 After leaving other apps, I was able to relearn how to navigate myself as an individual on social networking platform! The algorithm, the progressive communities, the entertainment, the in-app features, & overall technological experience is unlike any I've experienced before now. I'm going to miss tictoc immensely if it officially gets banned in the U.S.",5,223,37.9.3,2025-01-13 19:26:19,Hey there! Thanks for taking the time to share your review. Your support is greatly appreciated!,2025-02-04 23:21:07
0ae1079a-88db-47e7-ab13-8340fd8f1177,Dimika Bozeman,So I'm an old school fan back when you guys were still Musically! Crazy enough there was a young man who always told the most hilarious stories with a filter on that I literally fell in love with watching. Then COVID happened and it all changed. It was still for the better. Then all the education happened and it was for the better. Then the shops came and I was so weary but gave it a chance and it was for the better. This app should be allowed to stay for good!,5,176,38.2.3,2025-01-16 06:49:27,Hey there! Thanks for taking the time to share your review. Your support is greatly appreciated!,2025-02-04 21:34:04
6ed4ab6a-cd52-4cb5-a08f-4d15dcd4e0fe,Crystal Whisenant,This app has saved me on more than one occasion or another. I like the variety of things on this app from cooking and laundry soap to how to hold my serpentine belt in place on my car. There are some other stories about mental health awareness and cool things to watch/read. I like how it shows only things I'm interested in based off what I like. Hands down most favorite app,5,107,38.2.3,2025-01-17 10:26:39,Thanks for the amazing review! We love hearing about your experience and appreciate you taking the time to review us!,2025-02-04 20:51:46
d4c9e224-6887-4cf2-8c39-caca91a975c1,Evans “Movine” Ganyo,Hello Tiktok I wish I could navigate through saved videos because I realized the video are a lot and it's really difficult scrolling down to a particular month when it was saved. Please can there be a calendar to locate them easily,5,0,38.8.3,2025-03-07 01:21:14,,
df0427b7-8dc1-4fc3-8d6e-4c194ecae166,Dwayne Stevenson,"""I absolutely love TikTok! It's the best platform to discover fun, creative, and inspiring content. Whether I'm looking for hilarious videos, dance trends, or helpful tips, there's always something new and exciting. The algorithm is spot on, showing me exactly what I enjoy. Plus, the community is so supportive and engaging. I could spend hours scrolling and never get bored. Highly recommend it to anyone looking for entertainment or a way to connect with like-minded people!""",5,3096,37.8.3,2024-12-16 02:02:15,,
2a19885f-94dd-4371-a0cd-8bbebebab6ed,Charming Suß,"TikTok is an incredible app that has revolutionized the way people create, share, and consume content. With its easy-to-use interface, powerful editing tools, and a vast library of music and effects, TikTok makes it effortless for anyone to express their creativity. One of the best features of TikTok is its highly personalized ""For You"" page, which delivers engaging content tailored to users’ interests. Whether you love comedy, dance, fashion, education, or DIY projects, TikTok ensures there’s",5,1,38.9.3,2025-03-05 21:16:10,,
40355ab4-0064-44c0-9bf2-4b2d80b07ac7,Jessica Elmore,"For 5 years this app has been a escape from stress. I've been new friends and built a community. I used it for my news, to learn new things and recipes. There will never be a app like it. Any issues or bugs were fixed quickly. I hope that they are able to find away to continue to operate. My heart is broken. #Tiktokstrong",5,79,38.2.3,2025-01-19 03:46:38,Hey there! Thanks for taking the time to share your review. Your support is greatly appreciated!,2025-02-04 20:59:16
c57c4778-04e5-4972-8a7e-e1bafdf50406,S Trad,"TikTok is an amazing platform that truly showcases creativity and community. It's a fantastic way to discover fun and engaging content tailored to your interests. While some users complain about glitches, many of these issues stem from their individual phones rather than the app itself. TikTok keeps improving with regular updates, making it a joy to use. Don’t let device-related issues cloud your enjoyment TikTok is actually an awesome app",5,31,38.8.3,2025-02-23 11:54:35,,
40b593b0-36c1-4cc5-b638-b67ac738ae05,Gabe Nagle,"Great place to upload PRETTY MUCH anything you want! Easy to upload features, usually quick and NO HASSLE in 5 hour long editing that tires you out! Plus the algorithm is EXCEPTIONAL GREAT! For what I do, it has HELPED me out A TON!",5,27,38.8.3,2025-02-26 15:46:07,,
42dac37a-83f6-4161-93e1-a0ef0404e8f5,ojo oluwaseyi,". Everytimel try to open the app, it restarts as if it's the first time, and non of my previous sessions nor data are saved. I have tried several troubleshooting steps including clearing the cache and data, uninstalling and reinstalling the app as well. However these steps have not resolved the issue, and the app continues to restart and freeze repeatedly. Please help!",5,9,38.8.3,2025-02-22 20:20:12,,
a4ce75bc-97cb-40f1-8027-dd384f0df702,K. D.,"Incredible app. The FYP is controlled by the videos you choose to watch, or click not interested. You can quickly curate a highly customized feed of your own personal interests, be it books, sports, music, indie creators of all kinds, crafts, cooking, art, science, history, different cultures and yes, fun dances too. This is the greatest learning app of all time and the only thing that is dangerous to our government is the freedom of speech. Thank you TikTok.",5,63,38.2.3,2025-01-17 16:12:39,Hey there! Thanks for taking the time to leave a review. We're glad you're enjoying your experience!,2025-02-04 17:15:05
a6918bf4-e386-429a-805b-cf1c8aee4a40,Scott,"❤️ Love it. I used to use it when the pandemic hit but stopped because I became busy with education, work, and art. Came back to it to see how it was doing and it's better than before. Able to create, connect, and communicate with people globally. 🙂🙏",5,11,38.8.3,2025-03-03 03:11:01,,
2f7061ad-7438-4b05-a607-bbd0acc65d4f,Ridoy Sarkar,Nice Pretty darn good app. Love the idea of being able to connect with other people to get information on Odifferent subjects with different views!!! Awesome creators out there for sure. Only issue is with the new updated is the constant freezing and buffering. Never Tran issue before now it's a big one. Does it both off and on WiFi so yeah Pretty sure an app issue. Please fix this it's not just me I have asked other and they're Maving the same issue as well!!! Other than that excellent.,5,454,38.3.3,2025-01-26 07:27:56,,
749d6533-ed2e-40c7-9f03-38b2b768f57d,Siddik,Pretty darn good app. Love the idea of being able to connect with other people to get information on Odifferent subjects with different views!!! Awesome creators out there for sure. Only issue is with the new updated is the constant freezing and buffering. Never Tran issue before now it's a big one. Does it both off and on WiFi so yeah Pretty sure an app issue. Please fix this it's not just me I have asked other and they're Maving the same issue as well!!! Other than that excellent 3990,5,21886,37.5.3,2024-12-19 16:18:53,,
0738549b-aef7-497a-a212-114139feac7c,ms Creation,"Assalam Alaikum sir, I hope you are well and healthy, as sir, we have a hobby and we want to develop this hobby, so we downloaded your app, which is called tektok. It has gained popularity in many countries of the world. This is an app on which all kinds of creators upload all kinds of different content. There are many people who find this content in apps, but the content of many is becoming famous in the world along with every category. Even the biggest creators upload to it and even the small",5,5,38.9.3,2025-03-02 17:50:11,,
e5509406-63cb-4e22-81ad-fd9333ba1bde,aloollo plays,"often overlooked because of certain trends that happened in the past, its actually an amazing social media app, it probably has the BEST algorithm ever, giving a chance for everyone to reach an audience, while NOT focusing on paying a monthly subscription (IM LOOKING AT YOU ""X""), honestly best DM feature in any app, simple UI design, moderation may be a bit heavy, screentime restrictions are very easy to use, overall 9/10 application (DO NOT BAN TIKTOK)",5,323,38.2.3,2025-01-15 15:42:23,We are so happy you are enjoying the app! Thank you for taking time to review us!,2025-02-04 23:21:55
b9f7111e-34e5-46ee-808a-b426d63985cb,Kaydthrguy,"Generational, top ten app to ever exist. Had a insane run. Like I said GENERATIONAL, honestly wished it stayed longer. The culture, the jobs, the memes, educational videos, the whole nine yards, had everything, you could search for anything and you'd find it. Videos on everything, had a few many wiffs, but we all make mistakes, 10/10 from me, made so many friends on this app and learned so much, changed my day to day, discovered lifestyles, food, music, styles, everything, wish I could say more.",5,233,37.9.3,2025-01-13 11:51:59,,
6c7e9c20-aaed-423c-9fdb-913149495563,Third Soviet Nesihime Japan (Nesipan),"I am glad that TikTok is back. I switched phones and couldn't download it because it wasn't on the playstore but now it's back. TikTok is a really great app to use to chat and post videos. It's a really great app for people who like making videos, watching videos, meeting new people online, or just scrolling. I really love this app and would recommend it to anyone who likes to post, and watch content.",5,26,37.9.3,2025-02-18 15:18:11,,
95c55f40-91ae-4fd3-a049-dc0d9b8ddf2b,Desiree R.,"You absolutely need to make the algorithm work with you, as you should in any social media app. Absolutely like videos you want to see more of, and make sure you set a list of trigger words to avoid and this app can be incredible. I only see positive things now that make me happy, because I took the time to do that",5,86,38.4.3,2025-02-16 23:42:54,,
2fbf2672-6ca5-4940-b53c-92c3150bab20,Chase,Love the app. Nice to see an app that has good creative content. App is good to use in several ways to improve your exposure to promote yourself or your business. Rate at 5 stars for it's ability to keep good content and influencing the products or talents of the many that are truly there. Good job developers.,5,34,38.4.3,2025-02-17 08:13:21,,
4b0f57aa-c45c-4b2c-af39-4b48155584b4,Kris Murphy,"Amazing app that gives you significant freedom. Best control over preferences so that I'm not stuck watching, interacting or scrolling to avoid stuff I'm not interested in. I'm getting recommended books shows and movies I'd want to read/watch, and getting news, information, and live/recent videos of topics I find relevant.",5,147,37.9.3,2025-01-14 03:05:12,,
6c8a5d93-66c1-4a4e-b3c5-68f9065eb6c2,Tanase Alexamdra,"Great app, I've learned some things off of this app and i can chat with many friends that don't have other content apps. I'm not really all the timw on the app but i still find it great. I have to say that i don't like when it bugs but it's still great.",5,38,38.4.3,2025-03-07 17:33:33,,
ba58c3b1-3777-4c2e-a019-0ebd615d6726,Sumi Media,"It's not laggy, it's not Constantly trying to have pop-app ads or have a text messages or anything like that and it's really good because. You can have like unlimited friends. These notifications that someone liked something or like someone. Like a post that you did. It'll just be on the thing that's. On the bottom of your phone or tablet or any other devices.",5,779,38.4.3,2025-02-11 13:33:08,,
c46e10c4-f701-47e6-9c0c-72d056bb366e,Avinandan Yadav,"""TikTok is an amazing platform for creativity and entertainment. It allows users to express themselves through short videos, learn new skills, and connect with a global audience. The algorithm is great at showing personalized content, making it highly engaging. Plus, it's a great place to discover trends and showcase talent!""",5,113,38.4.3,2025-02-14 14:09:58,,
6dc2ccbe-6261-4ade-9744-57a7bb4f9802,CJPJ BOY,"TikTok is my favorite app because it’s super fun and entertaining! The ""For You Page"" always shows me videos I love, from funny skits to cool dance trends. I enjoy making my own videos using the awesome filters, effects, and music. It’s also a great way to connect with friends and see what’s trending. There’s always something new to watch, and I never get bored. TikTok is the best place to be creative and have fun!",5,81,38.4.3,2025-02-14 12:42:47,,
57f609ed-1b1f-4a92-ae17-7562d82c7754,Qasim Ali Ali,This application is amazing 😍 I did have come glitches happen while using the app For example when you press button record a video with a great sound player while the camera just is stock in the position and no on the camera app. This has never happened.This glitches has been occuring about one month and a half. Sometimes it work but not often . I herded ever record video anyway but I do however posts edited and it's work just fine. So it doesn't really brother me that . I love ❤️❤️❤️,5,129,38.4.3,2025-02-21 17:53:20,,
ed3c117d-fe80-4119-b0bb-07c7b350ee55,Chigozie KDY Amaechi,"I adore using TikTok on a daily basis, which happens to be a creative digital app of the world. It is when I edit my own photos or videos to make them go viral or to receive more views of each content. Especially, It is a good thing to communicate with the friends and family that I love. I can add some music to it. One day, I will become a creator or famous TikToker one day. I will give TikTok a 10 out of 10.",5,61,38.4.3,2025-02-08 16:16:29,,
d29a1c43-1317-4c16-a19b-674b618bdb9b,JESUS CERVANTES,"Now, this here is ladies and gentlemen, of this beautiful country of the North American continent, the United States is what I call freedom reinstating an app that has given me joy, happiness and throughout the years has been the best app I've ever downloaded from the Play Store. It is well made, and the algorithm is perfection. I do enjoy watching TikTok. And buying stuff from the TikTok shop here and there. Let's just hope it remains functional, and they don't cut it indefinitely",5,97,38.2.3,2025-02-14 04:12:19,,
3a41aa5d-d3a5-49c9-afc5-194615d3c07e,Elena Aleman,"I'm so sad. This is the last day on the app. I've been here since 2018. This app has been there through my college graduation, covid, meeting new friends, losing old ones, moving to a new city, two jobs, and countless laughs and memories. Thank you for a platform that made me feel less alone, hopefully I'm wrong, but in case I'm right, thank you, endlessly.",5,14,37.9.3,2025-01-18 23:06:20,,
4656b0fb-3945-41fd-8aee-622f4027fe51,Dee Yee,"I've spent my fair share of time on tiktok. Between my 17000 favorited posts and all the videos sent to my friends, I've seen a lot of things. Although even through that, the tiktok algorithm somehow always found a way to be fresh and exciting for my next open. I'll be really sad to see this app go, but the experiences I had will stick with me for a long time.",5,26,38.2.3,2025-01-17 13:23:01,Thanks for the great review! We love to hear that!,2025-02-04 19:32:03
26763522-1cb9-4a04-939f-021e4851d89d,Taylor Brooks,I'm really going to miss this app. It kept me connected with all of my friends and being able to look back on all the funny videos we posted of each other. I also found my love for books and fashion on this app that I wouldn't have found on Instagram or Facebook. I love being able to see the content that I actually wanted to see but as they say all good things come to an end. American is closing the chapter on tiktok and I guess we all have to move on to the next chapter without it.,5,143,38.2.3,2025-01-16 00:23:52,,
2bafe573-ce87-4977-a6c7-7053328666fd,Ace Raider,"Best video making app I've ever downloaded, most of the time a whole lot better than YouTube shorts and all those other ones. There is a plethora of videos that you can watch all the way from thirst traps to DIY videos and not to mention the countless amount of live streams and creators",5,26,38.2.3,2025-02-14 06:25:47,,
fbaf6edc-1e3f-437f-9478-2ae84eaebf37,M Shafique,Tiktok app is very useful in daily life. It is save from adds and other 3rd party server who disturbingSo it is an entresting app. TikTok is a great and efficient app for engaging in other making contact however some user has experienced issue with sign.log in process which can take a long time or not function at all.. some users have reported the app crushes frequently especially after a date. For example one user mention the reason update cause the app to crash and not open.,5,49,37.9.3,2025-01-29 15:16:55,,
70ed1d65-1e55-414f-9cb7-6ff9d91092eb,Shamsuddin Khan,"I liked! Pays well! I ask you one thing, put my invitation in my name, using ten days in a row you get $! If you are looking for a platform that combines video playback, recording and editing features, Tiktok & Editor is a very interesting option for those who want to not only create, but also monetize their content. This application stands out in the market for its intuitive interface and powerful features that suit both beginners and more experienced users, is very good application!!!",5,96,38.3.3,2025-01-31 17:27:25,Thanks for the amazing review! We love hearing about your experience and appreciate you taking the time to review us!,2025-02-01 20:22:42
ea505fe0-f256-4d24-9cc7-d315245e02ba,Aria Tillett,"A perfect place for finding out important info, gaining new dinner recipes, hearing new songs, discovering cool podcasts, supporting small businesses, or just an easy way to cheer up on a bad day with funny videos. This app helps spread information that I otherwise wouldn't be aware of. It lets everyone who uses it express their thoughts, emotions, opinions, and so on, and brings joy to so many. As an American, I really hope the ban does not go through. This is more than an app. It's a community",5,162,38.2.3,2025-01-15 18:34:03,Thanks for the great review! We love to hear that!,2025-02-04 23:25:44
